T0; set primary extruder
M73 P0; enable show build progress
M140 S70 T0; pre-heating bed, Fixed Bed Temperature *Important to adjust here if manual*
M134 T0 ;Wait for bed to reach target temperature
M104 S205 T0; pre-heating nozzle, Fixed Nozzle Temperature *Important to adjust here if manual*
M133 T0 ;Wait for Nozzle to reach target temperature
 
M103; disable RPM
G21; set units to mm
G162 X Y F3000; home XY axes maximum
G161 Z F1500; home Z axis minimum
G92 Z0; set Z to 0
M132 X Y Z A B; Recall stored home offsets

G90; set positioning to absolute
G1 Z30; move Z to waiting height
G1 X-95 Y-73 Z30 F7000; move to waiting position (front left corner of print bed)
G130 X0 Y0 A0 B0; set stepper motor vref to lower value while heating
#M6 T0; wait for bed and extruder to heat up
G130 X127 Y127 A127 B127; set stepper motor vref to defaults
G92 E0; set E to 0
G90; use absolute coordinates
M320; acceleration enabled for all commands that follow

G1 Z[first_layer_height] F6000.000; move to first layer height
G1 X100 Y-73 F5000; move to front right corner of bed
G1 X-90 Y-73 E24 F1000.000; extrude a line of filament across the front edge of the bed
G4 P2000; wait for ooze to slow
G1 Z0 F3000.000; lower nozzle height to 0
G1 X-95; wipe nozzle
G1 Z[first_layer_height] F3000.000; set nozzle to first layer height
G1 F6000; ensure fast travel to first print move
G92 E0; set E to 0 again
M73 P0; reset build progress to 0
